CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
773,Male,41,97,50
774,Male,64,47,23
775,Female,45,65,80
776,Male,25,63,30
777,Male,43,27,70
778,Female,28,83,26
779,Female,18,66,57
780,Female,47,48,37
781,Female,24,91,45
782,Female,64,79,91
783,Male,26,71,79
784,Male,25,30,77
785,Male,50,51,81
786,Female,43,23,29
787,Female,29,55,68
788,Male,23,86,79
789,Female,35,49,64
790,Female,28,33,27
791,Male,28,52,48
792,Female,45,66,69
793,Female,26,15,88
794,Female,45,66,81
795,Male,29,27,27
796,Female,33,63,100
797,Female,51,75,77
798,Female,23,76,83
799,Female,24,60,81
800,Female,26,37,89
801,Female,68,35,8
802,Male,50,29,89
803,Female,20,23,12
804,Female,23,42,59
805,Male,25,70,61
806,Female,46,50,87
807,Female,51,79,84
808,Female,33,61,34
809,Female,30,35,27
810,Male,29,27,57
811,Female,47,44,34
812,Female,49,55,80
813,Male,33,38,46
814,Female,27,105,38
815,Female,30,60,91
816,Female,68,72,92
817,Female,27,69,26
818,Male,58,55,46
819,Male,30,37,58
820,Male,25,61,88
821,Female,18,102,24
822,Male,27,114,20
823,Male,37,46,17
824,Male,57,42,40
825,Female,34,32,84
826,Female,34,50,71
827,Male,35,35,74
828,Male,61,22,68
829,Female,44,138,72
830,Female,29,94,91
831,Male,65,87,18
832,Female,29,97,11
833,Male,24,64,77
834,Male,54,67,24
835,Female,54,42,56
836,Male,44,58,69
837,Female,26,101,8
838,Male,32,63,61
839,Female,63,33,60
840,Female,35,30,86
841,Male,27,32,16
842,Female,25,44,83
843,Male,28,84,81
844,Female,32,22,64
845,Male,61,63,31
846,Male,19,109,79
847,Male,18,90,84
848,Female,25,63,27
849,Female,54,92,84
850,Female,21,38,31
851,Male,25,29,9
852,Female,58,54,44
853,Male,44,89,25
854,Female,45,50,62
855,Male,64,79,82
856,Male,27,65,26
857,Male,55,41,67
858,Female,25,103,39
859,Female,51,44,65
860,Male,53,72,90
861,Female,52,117,65
862,Female,52,53,20
863,Female,37,72,97
864,Female,30,27,34
865,Male,64,77,70
866,Female,70,61,47
867,Male,30,54,86
868,Male,32,71,56
869,Female,21,19,27
870,Female,43,26,78
871,Male,55,80,39
872,Male,34,73,13
873,Female,28,53,79
874,Male,56,49,30
875,Male,49,64,81
876,Male,32,67,12
877,Female,22,76,67
878,Female,19,106,27
879,Male,33,48,21
880,Male,30,96,19
881,Male,50,69,15
882,Female,42,77,93
883,Male,23,140,12
884,Male,53,51,71
885,Female,23,43,23
886,Male,35,62,83
887,Female,21,59,96
888,Male,38,59,52
889,Male,53,65,67
890,Male,66,47,58
891,Female,23,35,72
892,Female,32,103,78
893,Female,50,66,33
894,Male,26,55,82
895,Female,32,35,22
896,Male,56,68,29
897,Male,25,30,84
898,Female,27,56,81
899,Male,28,55,18
900,Male,48,27,43
901,Male,22,68,35
902,Male,32,42,62
903,Male,53,20,43
904,Female,25,134,35
905,Male,45,84,39
906,Female,27,40,29
907,Female,61,58,39
908,Male,22,51,87
909,Male,18,111,16
910,Male,27,114,78
911,Female,40,40,23
912,Male,50,100,30
913,Female,63,35,18
914,Male,33,25,63
915,Female,28,34,98
916,Male,49,67,31
917,Male,51,62,20
918,Female,26,78,17
919,Female,28,79,100
920,Male,31,61,41
921,Female,48,33,53
922,Female,21,63,27
923,Female,35,36,47
924,Female,32,57,31
925,Male,49,97,80
926,Male,32,50,51
927,Male,31,81,52
928,Female,28,96,17
929,Female,32,25,21
930,Male,32,15,29
931,Male,26,63,81
932,Female,25,28,68
933,Female,29,22,10
934,Female,37,21,79
935,Male,54,104,93
936,Male,48,39,34
937,Male,21,29,82
938,Female,42,25,49
939,Male,19,36,74
940,Female,29,47,43
941,Male,28,75,71
942,Female,29,26,74
943,Female,59,41,80
944,Female,57,100,61
945,Male,44,59,72
946,Male,29,29,92
947,Male,27,77,13
948,Female,37,26,29
949,Female,18,93,70
950,Female,23,21,85
951,Female,27,70,19
952,Female,18,83,24
953,Male,27,27,85
954,Female,53,41,14
955,Male,68,33,11
956,Male,70,35,63
957,Female,38,75,25
958,Male,28,62,8
959,Male,29,73,48
960,Female,47,43,53
961,Male,20,69,23
962,Female,24,43,14
963,Male,51,43,74
964,Male,26,90,32
965,Male,26,53,31
966,Male,36,72,72
967,Female,31,57,28
968,Male,21,23,43
969,Female,29,61,68
970,Female,31,40,21
971,Female,35,15,9
972,Female,51,112,15
973,Female,37,20,71
974,Male,22,15,20
975,Male,23,32,63
976,Male,61,119,15
977,Female,20,44,21
978,Male,27,23,19
979,Female,49,60,14
980,Female,46,113,31
981,Male,31,27,21
982,Female,47,43,34
983,Male,34,131,69
984,Male,28,72,15
985,Female,26,39,32
986,Female,29,37,45
987,Female,45,71,20
988,Male,23,34,14
989,Male,40,80,75
990,Female,46,78,51
991,Female,50,46,79
992,Female,18,16,27
993,Male,29,104,89
994,Female,40,77,13
995,Male,46,79,95
996,Male,53,115,28
997,Female,61,58,56
998,Male,28,56,62
999,Female,27,55,76
1000,Female,26,15,5
